top_folder,experiment_folder,experiment_path,model_path,scaler_path,data_name,pair,pot_key,pot_scaler,seq_len
SMB2_AIR_temp,O_usedb-2qc_seql8_threshold1_nlayer3_SMB2_AIR_temp_20260303_153859,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_temp\O_usedb-2qc_seql8_threshold1_nlayer3_SMB2_AIR_temp_20260303_153859,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB2_AIR_temp\bilstm_ae_epoch85.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_temp\O_usedb-2qc_seql8_threshold1_nlayer3_SMB2_AIR_temp_20260303_153859\scaler\minmax_scaler.joblib,SMB2_AIR,temp,SMB2_AIR/temp,0.9,8
SMB2_AIR_wind_dir,usedb-2qc_seql15_nlayer3_hsize128_SMB2_AIR_wind_dir_20260305_211709,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_wind_dir\usedb-2qc_seql15_nlayer3_hsize128_SMB2_AIR_wind_dir_20260305_211709,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB2_AIR_wind_dir\bilstm_ae_epoch199.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_wind_dir\usedb-2qc_seql15_nlayer3_hsize128_SMB2_AIR_wind_dir_20260305_211709\scaler\minmax_scaler.joblib,SMB2_AIR,wind_dir,SMB2_AIR/wind_dir,3.0,15
SMB2_AIR_wind_max_speed,usedb-2qc_seql10_nlayer3_hsize64_SMB2_AIR_wind_max_speed_20260306_134905,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_wind_max_speed\usedb-2qc_seql10_nlayer3_hsize64_SMB2_AIR_wind_max_speed_20260306_134905,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB2_AIR_wind_max_speed\bilstm_ae_epoch37.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_wind_max_speed\usedb-2qc_seql10_nlayer3_hsize64_SMB2_AIR_wind_max_speed_20260306_134905\scaler\minmax_scaler.joblib,SMB2_AIR,wind_max_speed,SMB2_AIR/wind_max_speed,4.0,10
SMB2_AIR_wind_speed,usedb-2qc_seql10_nlayer3_hsize64_SMB2_AIR_wind_speed_20260306_134913,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_wind_speed\usedb-2qc_seql10_nlayer3_hsize64_SMB2_AIR_wind_speed_20260306_134913,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB2_AIR_wind_speed\bilstm_ae_epoch74.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_AIR_wind_speed\usedb-2qc_seql10_nlayer3_hsize64_SMB2_AIR_wind_speed_20260306_134913\scaler\minmax_scaler.joblib,SMB2_AIR,wind_speed,SMB2_AIR/wind_speed,2.0,10
SMB2_SURFACE_current_dir,usedb-2qc_seql8_nlayer3_hsize128_SMB2_SURFACE_current_dir_20260306_163743,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_SURFACE_current_dir\usedb-2qc_seql8_nlayer3_hsize128_SMB2_SURFACE_current_dir_20260306_163743,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB2_SURFACE_current_dir\bilstm_ae_epoch197.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_SURFACE_current_dir\usedb-2qc_seql8_nlayer3_hsize128_SMB2_SURFACE_current_dir_20260306_163743\scaler\minmax_scaler.joblib,SMB2_SURFACE,current_dir,SMB2_SURFACE/current_dir,2.0,8
SMB2_SURFACE_current_speed,usedb-2qc_seql10_nlayer3_hsize128_SMB2_SURFACE_current_speed_20260306_172240,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_SURFACE_current_speed\usedb-2qc_seql10_nlayer3_hsize128_SMB2_SURFACE_current_speed_20260306_172240,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB2_SURFACE_current_speed\bilstm_ae_epoch103.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB2_SURFACE_current_speed\usedb-2qc_seql10_nlayer3_hsize128_SMB2_SURFACE_current_speed_20260306_172240\scaler\minmax_scaler.joblib,SMB2_SURFACE,current_speed,SMB2_SURFACE/current_speed,0.4,10
SMB3_SURFACE_current_dir,usedb-2qc_seql8_nlayer3_hsize128_SMB3_SURFACE_current_dir_20260311_132123,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_SURFACE_current_dir\usedb-2qc_seql8_nlayer3_hsize128_SMB3_SURFACE_current_dir_20260311_132123,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB3_SURFACE_current_dir\bilstm_ae_epoch200.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_SURFACE_current_dir\usedb-2qc_seql8_nlayer3_hsize128_SMB3_SURFACE_current_dir_20260311_132123\scaler\minmax_scaler.joblib,SMB3_SURFACE,current_dir,SMB3_SURFACE/current_dir,2.5,8
SMB3_SURFACE_current_speed,usedb-2qc_seql8_nlayer3_hsize128_SMB3_SURFACE_current_speed_20260311_132144,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_SURFACE_current_speed\usedb-2qc_seql8_nlayer3_hsize128_SMB3_SURFACE_current_speed_20260311_132144,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB3_SURFACE_current_speed\bilstm_ae_epoch24.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_SURFACE_current_speed\usedb-2qc_seql8_nlayer3_hsize128_SMB3_SURFACE_current_speed_20260311_132144\scaler\minmax_scaler.joblib,SMB3_SURFACE,current_speed,SMB3_SURFACE/current_speed,1.0,8
SMB3_WATER_O2Per,usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_O2Per_20260310_171032,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_O2Per\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_O2Per_20260310_171032,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB3_WATER_O2Per\bilstm_ae_epoch141.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_O2Per\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_O2Per_20260310_171032\scaler\minmax_scaler.joblib,SMB3_WATER,O2Per,SMB3_WATER/O2Per,0.5,8
SMB3_WATER_O2ppm,usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_O2ppm_20260310_171037,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_O2ppm\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_O2ppm_20260310_171037,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB3_WATER_O2ppm\bilstm_ae_epoch119.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_O2ppm\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_O2ppm_20260310_171037\scaler\minmax_scaler.joblib,SMB3_WATER,O2ppm,SMB3_WATER/O2ppm,0.5,8
SMB3_WATER_Salinity,usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_Salinity_20260308_150230,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_Salinity\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_Salinity_20260308_150230,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB3_WATER_Salinity\bilstm_ae_epoch43.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_Salinity\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_Salinity_20260308_150230\scaler\minmax_scaler.joblib,SMB3_WATER,Salinity,SMB3_WATER/Salinity,3.0,8
SMB3_WATER_chl-a,usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_chl-a_20260312_100605,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_chl-a\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_chl-a_20260312_100605,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB3_WATER_chl-a\bilstm_ae_epoch114.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_chl-a\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_chl-a_20260312_100605\scaler\minmax_scaler.joblib,SMB3_WATER,chl-a,SMB3_WATER/chl-a,1.0,8
SMB3_WATER_pH,usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_pH_20260310_171013,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_pH\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_pH_20260310_171013,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB3_WATER_pH\bilstm_ae_epoch198.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_pH\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_pH_20260310_171013\scaler\minmax_scaler.joblib,SMB3_WATER,pH,SMB3_WATER/pH,5.0,8
SMB3_WATER_temp,usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_temp_20260308_150002,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_temp\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_temp_20260308_150002,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB3_WATER_temp\bilstm_ae_epoch194.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_temp\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_temp_20260308_150002\scaler\minmax_scaler.joblib,SMB3_WATER,temp,SMB3_WATER/temp,4.0,8
SMB3_WATER_turbidity,usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_turbidity_20260311_183053,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_turbidity\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_turbidity_20260311_183053,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB3_WATER_turbidity\bilstm_ae_epoch195.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB3_WATER_turbidity\usedb-2qc_seql8_nlayer3_hsize128_SMB3_WATER_turbidity_20260311_183053\scaler\minmax_scaler.joblib,SMB3_WATER,turbidity,SMB3_WATER/turbidity,0.6,8
SMB4_SURFACE_current_dir,usedb-2qc_seql10_nlayer3_hsize128_SMB4_SURFACE_current_dir_20260311_152808,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_SURFACE_current_dir\usedb-2qc_seql10_nlayer3_hsize128_SMB4_SURFACE_current_dir_20260311_152808,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB4_SURFACE_current_dir\bilstm_ae_epoch198.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_SURFACE_current_dir\usedb-2qc_seql10_nlayer3_hsize128_SMB4_SURFACE_current_dir_20260311_152808\scaler\minmax_scaler.joblib,SMB4_SURFACE,current_dir,SMB4_SURFACE/current_dir,1.0,10
SMB4_SURFACE_current_speed,usedb-2qc_seql8_nlayer3_hsize128_SMB4_SURFACE_current_speed_20260311_152821,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_SURFACE_current_speed\usedb-2qc_seql8_nlayer3_hsize128_SMB4_SURFACE_current_speed_20260311_152821,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB4_SURFACE_current_speed\bilstm_ae_epoch190.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_SURFACE_current_speed\usedb-2qc_seql8_nlayer3_hsize128_SMB4_SURFACE_current_speed_20260311_152821\scaler\minmax_scaler.joblib,SMB4_SURFACE,current_speed,SMB4_SURFACE/current_speed,1.0,8
SMB4_WATER_O2Per,usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_O2Per_20260310_171046,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_O2Per\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_O2Per_20260310_171046,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB4_WATER_O2Per\bilstm_ae_epoch89.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_O2Per\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_O2Per_20260310_171046\scaler\minmax_scaler.joblib,SMB4_WATER,O2Per,SMB4_WATER/O2Per,0.5,8
SMB4_WATER_O2ppm,usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_O2ppm_20260310_171101,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_O2ppm\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_O2ppm_20260310_171101,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB4_WATER_O2ppm\bilstm_ae_epoch94.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_O2ppm\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_O2ppm_20260310_171101\scaler\minmax_scaler.joblib,SMB4_WATER,O2ppm,SMB4_WATER/O2ppm,0.5,8
SMB4_WATER_Salinity,usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_Salinity_20260309_105602,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_Salinity\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_Salinity_20260309_105602,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB4_WATER_Salinity\bilstm_ae_epoch200.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_Salinity\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_Salinity_20260309_105602\scaler\minmax_scaler.joblib,SMB4_WATER,Salinity,SMB4_WATER/Salinity,0.2,8
SMB4_WATER_chl-a,usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_chl-a_20260312_100620,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_chl-a\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_chl-a_20260312_100620,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB4_WATER_chl-a\bilstm_ae_epoch85.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_chl-a\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_chl-a_20260312_100620\scaler\minmax_scaler.joblib,SMB4_WATER,chl-a,SMB4_WATER/chl-a,1.0,8
SMB4_WATER_pH,usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_pH_20260310_171022,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_pH\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_pH_20260310_171022,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB4_WATER_pH\bilstm_ae_epoch133.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_pH\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_pH_20260310_171022\scaler\minmax_scaler.joblib,SMB4_WATER,pH,SMB4_WATER/pH,5.0,8
SMB4_WATER_temp,usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_temp_20260308_150016,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_temp\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_temp_20260308_150016,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB4_WATER_temp\bilstm_ae_epoch62.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_temp\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_temp_20260308_150016\scaler\minmax_scaler.joblib,SMB4_WATER,temp,SMB4_WATER/temp,1.0,8
SMB4_WATER_turbidity,usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_turbidity_20260311_183153,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_turbidity\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_turbidity_20260311_183153,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\SMB4_WATER_turbidity\bilstm_ae_epoch77.pt,H:\codex siwha AI anomaly detection\output\bilstm\SMB4_WATER_turbidity\usedb-2qc_seql8_nlayer3_hsize128_SMB4_WATER_turbidity_20260311_183153\scaler\minmax_scaler.joblib,SMB4_WATER,turbidity,SMB4_WATER/turbidity,0.6,8
Sea_level_Repr_Lake,usedb-2qc_seql8_threshold4.0_SEA_LEVEL_LAKE_Sea_level_Repr_Lake_20260226_165100,H:\codex siwha AI anomaly detection\output\bilstm\Sea_level_Repr_Lake\usedb-2qc_seql8_threshold4.0_SEA_LEVEL_LAKE_Sea_level_Repr_Lake_20260226_165100,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\Sea_level_Repr_Lake\bilstm_ae_epoch62.pt,H:\codex siwha AI anomaly detection\output\bilstm\Sea_level_Repr_Lake\usedb-2qc_seql8_threshold4.0_SEA_LEVEL_LAKE_Sea_level_Repr_Lake_20260226_165100\scaler\minmax_scaler.joblib,SEA_LEVEL_LAKE,Sea_level_Repr_Lake,SEA_LEVEL_LAKE/Sea_level_Repr_Lake,4.0,8
Sea_level_Repr_Sea,usedb-2qc_seql8_threshold1.7_SEA_LEVEL_SEA_Sea_level_Repr_Sea_20260225_170223,H:\codex siwha AI anomaly detection\output\bilstm\Sea_level_Repr_Sea\usedb-2qc_seql8_threshold1.7_SEA_LEVEL_SEA_Sea_level_Repr_Sea_20260225_170223,H:\codex siwha AI anomaly detection\output\bilstm\ai_models\Sea_level_Repr_Sea\bilstm_ae_epoch51.pt,H:\codex siwha AI anomaly detection\output\bilstm\Sea_level_Repr_Sea\usedb-2qc_seql8_threshold1.7_SEA_LEVEL_SEA_Sea_level_Repr_Sea_20260225_170223\scaler\minmax_scaler.joblib,SEA_LEVEL_SEA,Sea_level_Repr_Sea,SEA_LEVEL_SEA/Sea_level_Repr_Sea,7.0,8
